Event time,label
2023-01-20 08:15:00,616
2023-01-20 08:30:00,452
2023-01-20 08:45:00,501
2023-01-20 09:00:00,660
2023-01-20 09:15:00,708
2023-01-20 09:30:00,543
2023-01-20 09:45:00,529
2023-01-20 10:00:00,590
2023-01-20 10:15:00,688
2023-01-20 10:30:00,846
2023-01-20 10:45:00,987
2023-01-20 11:00:00,837
2023-01-20 11:15:00,842
2023-01-20 11:30:00,787
2023-01-20 11:45:00,496
2023-01-20 12:00:00,598
2023-01-20 12:15:00,460
2023-01-20 12:30:00,514
2023-01-20 12:45:00,517
2023-01-20 13:00:00,673
2023-01-20 13:15:00,490
2023-01-20 13:30:00,562
2023-01-20 13:45:00,610
2023-01-20 14:00:00,780
2023-01-20 14:15:00,807
2023-01-20 14:30:00,710
2023-01-20 14:45:00,792
2023-01-20 15:00:00,801
2023-01-20 15:15:00,695
2023-01-20 15:30:00,566
2023-01-20 15:45:00,1015
2023-01-20 16:00:00,597
2023-01-20 16:15:00,558
2023-01-20 16:30:00,494
2023-01-20 16:45:00,785
2023-01-20 17:00:00,1034
2023-01-20 17:15:00,541
2023-01-20 17:30:00,585
2023-01-20 17:45:00,579
2023-01-20 18:00:00,668
2023-01-20 18:15:00,508
2023-01-20 18:30:00,368
2023-01-20 18:45:00,309
2023-01-20 19:00:00,356
2023-01-20 19:15:00,465
2023-01-20 19:30:00,554
2023-01-20 19:45:00,432
2023-01-20 20:00:00,388
2023-01-20 20:15:00,296
2023-01-20 20:30:00,398
2023-01-20 20:45:00,356
2023-01-20 21:00:00,281
2023-01-20 21:15:00,304
2023-01-20 21:30:00,319
2023-01-20 21:45:00,187
2023-01-20 22:00:00,177
2023-01-20 22:15:00,189
2023-01-20 22:30:00,191
2023-01-20 22:45:00,225
2023-01-20 23:00:00,158
2023-01-20 23:15:00,126
2023-01-20 23:30:00,138
2023-01-20 23:45:00,147
2023-01-21 00:00:00,181
2023-01-21 00:15:00,108
2023-01-21 00:30:00,171
2023-01-21 00:45:00,122
2023-01-21 01:00:00,322
2023-01-21 01:15:00,203
2023-01-21 01:30:00,112
2023-01-21 01:45:00,94
2023-01-21 02:00:00,136
2023-01-21 02:15:00,160
2023-01-21 02:30:00,131
2023-01-21 02:45:00,97
2023-01-21 03:00:00,148
2023-01-21 03:15:00,103
2023-01-21 03:30:00,179
2023-01-21 03:45:00,254
2023-01-21 04:00:00,149
2023-01-21 04:15:00,165
2023-01-21 04:30:00,301
2023-01-21 04:45:00,184
2023-01-21 05:00:00,208
2023-01-21 05:15:00,168
2023-01-21 05:30:00,250
2023-01-21 05:45:00,254
2023-01-21 06:00:00,917
2023-01-21 06:15:00,391
2023-01-21 06:30:00,367
2023-01-21 06:45:00,507
2023-01-21 07:00:00,793
2023-01-21 07:15:00,559
2023-01-21 07:30:00,421
2023-01-21 07:45:00,371
2023-01-21 08:00:00,567
2023-01-21 08:15:00,577
2023-01-21 08:30:00,489
2023-01-21 08:45:00,451
2023-01-21 09:00:00,768
2023-01-21 09:15:00,1045
2023-01-21 09:30:00,1195
2023-01-21 09:45:00,793
2023-01-21 10:00:00,1186
2023-01-21 10:15:00,860
2023-01-21 10:30:00,1006
2023-01-21 10:45:00,1002
2023-01-21 11:00:00,893
2023-01-21 11:15:00,829
2023-01-21 11:30:00,833
2023-01-21 11:45:00,868
2023-01-21 12:00:00,886
2023-01-21 12:15:00,819
2023-01-21 12:30:00,999
2023-01-21 12:45:00,929
2023-01-21 13:00:00,869
2023-01-21 13:15:00,952
2023-01-21 13:30:00,804
2023-01-21 13:45:00,813
2023-01-21 14:00:00,921
2023-01-21 14:15:00,1028
2023-01-21 14:30:00,941
2023-01-21 14:45:00,598
2023-01-21 15:00:00,569
2023-01-21 15:15:00,451
2023-01-21 15:30:00,542
2023-01-21 15:45:00,477
2023-01-21 16:00:00,563
2023-01-21 16:15:00,516
2023-01-21 16:30:00,909
2023-01-21 16:45:00,342
2023-01-21 17:00:00,444
2023-01-21 17:15:00,522
2023-01-21 17:30:00,477
2023-01-21 17:45:00,431
2023-01-21 18:00:00,412
2023-01-21 18:15:00,408
2023-01-21 18:30:00,488
2023-01-21 18:45:00,382
2023-01-21 19:00:00,345
2023-01-21 19:15:00,348
2023-01-21 19:30:00,407
2023-01-21 19:45:00,378
2023-01-21 20:00:00,434
2023-01-21 20:15:00,840
2023-01-21 20:30:00,413
2023-01-21 20:45:00,450
2023-01-21 21:00:00,259
2023-01-21 21:15:00,261
2023-01-21 21:30:00,278
2023-01-21 21:45:00,224
2023-01-21 22:00:00,341
2023-01-21 22:15:00,288
2023-01-21 22:30:00,237
2023-01-21 22:45:00,218
2023-01-21 23:00:00,331
2023-01-21 23:15:00,218
2023-01-21 23:30:00,198
2023-01-21 23:45:00,172
2023-01-22 00:00:00,199
2023-01-22 00:15:00,149
2023-01-22 00:30:00,139
2023-01-22 00:45:00,136
2023-01-22 01:00:00,193
2023-01-22 01:15:00,139
2023-01-22 01:30:00,130
2023-01-22 01:45:00,164
2023-01-22 02:00:00,274
2023-01-22 02:15:00,205
2023-01-22 02:30:00,176
2023-01-22 02:45:00,113
2023-01-22 03:00:00,142
2023-01-22 03:15:00,95
2023-01-22 03:30:00,112
2023-01-22 03:45:00,97
2023-01-22 04:00:00,118
2023-01-22 04:15:00,103
2023-01-22 04:30:00,951
2023-01-22 04:45:00,1171
2023-01-22 05:00:00,483
2023-01-22 05:15:00,205
2023-01-22 05:30:00,372
2023-01-22 05:45:00,184
2023-01-22 06:00:00,424
2023-01-22 06:15:00,304
2023-01-22 06:30:00,189
2023-01-22 06:45:00,196
2023-01-22 07:00:00,389
2023-01-22 07:15:00,255
2023-01-22 07:30:00,491
2023-01-22 07:45:00,282
2023-01-22 08:00:00,3667
2023-01-22 08:15:00,640
2023-01-22 08:30:00,414
2023-01-22 08:45:00,396
2023-01-22 09:00:00,1041
2023-01-22 09:15:00,936
2023-01-22 09:30:00,432
2023-01-22 09:45:00,487
2023-01-22 10:00:00,539
2023-01-22 10:15:00,412
2023-01-22 10:30:00,423
2023-01-22 10:45:00,428
2023-01-22 11:00:00,679
2023-01-22 11:15:00,419
2023-01-22 11:30:00,411
2023-01-22 11:45:00,506
2023-01-22 12:00:00,2131
2023-01-22 12:15:00,516
2023-01-22 12:30:00,455
2023-01-22 12:45:00,387
2023-01-22 13:00:00,386
2023-01-22 13:15:00,349
2023-01-22 13:30:00,390
2023-01-22 13:45:00,350
2023-01-22 14:00:00,495
2023-01-22 14:15:00,402
2023-01-22 14:30:00,340
2023-01-22 14:45:00,297
2023-01-22 15:00:00,320
2023-01-22 15:15:00,381
2023-01-22 15:30:00,388
2023-01-22 15:45:00,335
2023-01-22 16:00:00,403
2023-01-22 16:15:00,486
2023-01-22 16:30:00,559
2023-01-22 16:45:00,439
2023-01-22 17:00:00,501
2023-01-22 17:15:00,457
2023-01-22 17:30:00,681
2023-01-22 17:45:00,426
2023-01-22 18:00:00,1230
2023-01-22 18:15:00,685
2023-01-22 18:30:00,496
2023-01-22 18:45:00,430
2023-01-22 19:00:00,562
2023-01-22 19:15:00,468
2023-01-22 19:30:00,456
2023-01-22 19:45:00,478
2023-01-22 20:00:00,436
2023-01-22 20:15:00,328
2023-01-22 20:30:00,393
2023-01-22 20:45:00,467
2023-01-22 21:00:00,463
2023-01-22 21:15:00,274
2023-01-22 21:30:00,400
2023-01-22 21:45:00,204
2023-01-22 22:00:00,264
2023-01-22 22:15:00,562
2023-01-22 22:30:00,274
2023-01-22 22:45:00,245
2023-01-22 23:00:00,279
2023-01-22 23:15:00,242
2023-01-22 23:30:00,278
2023-01-22 23:45:00,130
2023-01-23 00:00:00,439
2023-01-23 00:15:00,193
2023-01-23 00:30:00,192
2023-01-23 00:45:00,141
2023-01-23 01:00:00,224
2023-01-23 01:15:00,182
2023-01-23 01:30:00,208
2023-01-23 01:45:00,119
2023-01-23 02:00:00,183
2023-01-23 02:15:00,208
2023-01-23 02:30:00,135
2023-01-23 02:45:00,136
2023-01-23 03:00:00,117
2023-01-23 03:15:00,152
2023-01-23 03:30:00,128
2023-01-23 03:45:00,154
2023-01-23 04:00:00,192
2023-01-23 04:15:00,201
2023-01-23 04:30:00,159
2023-01-23 04:45:00,204
2023-01-23 05:00:00,246
2023-01-23 05:15:00,185
2023-01-23 05:30:00,303
2023-01-23 05:45:00,238
2023-01-23 06:00:00,531
2023-01-23 06:15:00,354
2023-01-23 06:30:00,526
2023-01-23 06:45:00,362
2023-01-23 07:00:00,923
2023-01-23 07:15:00,1242
2023-01-23 07:30:00,1481
2023-01-23 07:45:00,951
2023-01-23 08:00:00,626
2023-01-23 08:15:00,600
2023-01-23 08:30:00,508
2023-01-23 08:45:00,553
2023-01-23 09:00:00,736
2023-01-23 09:15:00,690
2023-01-23 09:30:00,798
2023-01-23 09:45:00,658
2023-01-23 10:00:00,661
2023-01-23 10:15:00,561
2023-01-23 10:30:00,541
2023-01-23 10:45:00,688
2023-01-23 11:00:00,1155
2023-01-23 11:15:00,734
2023-01-23 11:30:00,670
2023-01-23 11:45:00,607
2023-01-23 12:00:00,709
2023-01-23 12:15:00,649
2023-01-23 12:30:00,677
2023-01-23 12:45:00,590
2023-01-23 13:00:00,644
2023-01-23 13:15:00,751
2023-01-23 13:30:00,711
2023-01-23 13:45:00,885
2023-01-23 14:00:00,747
2023-01-23 14:15:00,1115
2023-01-23 14:30:00,676
2023-01-23 14:45:00,692
2023-01-23 15:00:00,758
2023-01-23 15:15:00,762
2023-01-23 15:30:00,835
2023-01-23 15:45:00,762
2023-01-23 16:00:00,715
2023-01-23 16:15:00,705
2023-01-23 16:30:00,956
2023-01-23 16:45:00,694
2023-01-23 17:00:00,675
2023-01-23 17:15:00,583
2023-01-23 17:30:00,649
2023-01-23 17:45:00,816
2023-01-23 18:00:00,650
2023-01-23 18:15:00,706
2023-01-23 18:30:00,574
2023-01-23 18:45:00,677
2023-01-23 19:00:00,477
2023-01-23 19:15:00,543
2023-01-23 19:30:00,501
2023-01-23 19:45:00,393
2023-01-23 20:00:00,638
2023-01-23 20:15:00,648
2023-01-23 20:30:00,515
2023-01-23 20:45:00,497
2023-01-23 21:00:00,355
2023-01-23 21:15:00,306
2023-01-23 21:30:00,331
2023-01-23 21:45:00,402
2023-01-23 22:00:00,299
2023-01-23 22:15:00,285
2023-01-23 22:30:00,296
2023-01-23 22:45:00,261
2023-01-23 23:00:00,383
2023-01-23 23:15:00,274
2023-01-23 23:30:00,298
2023-01-23 23:45:00,240
2023-01-24 00:00:00,365
2023-01-24 00:15:00,389
2023-01-24 00:30:00,259
2023-01-24 00:45:00,202
2023-01-24 01:00:00,230
2023-01-24 01:15:00,261
2023-01-24 01:30:00,267
2023-01-24 01:45:00,280
2023-01-24 02:00:00,277
2023-01-24 02:15:00,363
2023-01-24 02:30:00,320
2023-01-24 02:45:00,247
2023-01-24 03:00:00,148
2023-01-24 03:15:00,220
2023-01-24 03:30:00,226
2023-01-24 03:45:00,235
2023-01-24 04:00:00,292
2023-01-24 04:15:00,199
2023-01-24 04:30:00,247
2023-01-24 04:45:00,212
2023-01-24 05:00:00,202
2023-01-24 05:15:00,183
2023-01-24 05:30:00,307
2023-01-24 05:45:00,294
2023-01-24 06:00:00,548
2023-01-24 06:15:00,347
2023-01-24 06:30:00,346
2023-01-24 06:45:00,400
2023-01-24 07:00:00,451
2023-01-24 07:15:00,473
2023-01-24 07:30:00,428
2023-01-24 07:45:00,514
2023-01-24 08:00:00,653
2023-01-24 08:15:00,564
2023-01-24 08:30:00,651
2023-01-24 08:45:00,656
2023-01-24 09:00:00,621
2023-01-24 09:15:00,640
2023-01-24 09:30:00,813
2023-01-24 09:45:00,679
2023-01-24 10:00:00,630
2023-01-24 10:15:00,550
2023-01-24 10:30:00,599
2023-01-24 10:45:00,572
2023-01-24 11:00:00,604
2023-01-24 11:15:00,626
2023-01-24 11:30:00,612
2023-01-24 11:45:00,795
2023-01-24 12:00:00,560
2023-01-24 12:15:00,656
2023-01-24 12:30:00,586
2023-01-24 12:45:00,596
2023-01-24 13:00:00,874
2023-01-24 13:15:00,600
2023-01-24 13:30:00,724
2023-01-24 13:45:00,544
2023-01-24 14:00:00,585
2023-01-24 14:15:00,890
2023-01-24 14:30:00,623
2023-01-24 14:45:00,646
2023-01-24 15:00:00,789
2023-01-24 15:15:00,839
2023-01-24 15:30:00,808
2023-01-24 15:45:00,710
2023-01-24 16:00:00,630
2023-01-24 16:15:00,591
2023-01-24 16:30:00,649
2023-01-24 16:45:00,721
2023-01-24 17:00:00,727
2023-01-24 17:15:00,599
2023-01-24 17:30:00,704
2023-01-24 17:45:00,614
2023-01-24 18:00:00,689
2023-01-24 18:15:00,629
2023-01-24 18:30:00,722
2023-01-24 18:45:00,2891
2023-01-24 19:00:00,3393
2023-01-24 19:15:00,649
2023-01-24 19:30:00,690
2023-01-24 19:45:00,713
2023-01-24 20:00:00,2625
2023-01-24 20:15:00,1473
2023-01-24 20:30:00,620
2023-01-24 20:45:00,604
2023-01-24 21:00:00,4535
2023-01-24 21:15:00,804
2023-01-24 21:30:00,412
2023-01-24 21:45:00,377
2023-01-24 22:00:00,5080
2023-01-24 22:15:00,440
2023-01-24 22:30:00,331
2023-01-24 22:45:00,307
2023-01-24 23:00:00,369
2023-01-24 23:15:00,278
2023-01-24 23:30:00,287
2023-01-24 23:45:00,230
2023-01-25 00:00:00,423
2023-01-25 00:15:00,314
2023-01-25 00:30:00,288
2023-01-25 00:45:00,287
2023-01-25 01:00:00,381
2023-01-25 01:15:00,344
2023-01-25 01:30:00,248
2023-01-25 01:45:00,245
2023-01-25 02:00:00,327
2023-01-25 02:15:00,277
2023-01-25 02:30:00,300
2023-01-25 02:45:00,262
2023-01-25 03:00:00,302
2023-01-25 03:15:00,270
2023-01-25 03:30:00,267
2023-01-25 03:45:00,228
2023-01-25 04:00:00,232
2023-01-25 04:15:00,248
2023-01-25 04:30:00,299
2023-01-25 04:45:00,354
2023-01-25 05:00:00,365
2023-01-25 05:15:00,320
2023-01-25 05:30:00,347
2023-01-25 05:45:00,408
2023-01-25 06:00:00,557
2023-01-25 06:15:00,408
2023-01-25 06:30:00,476
2023-01-25 06:45:00,486
2023-01-25 07:00:00,612
2023-01-25 07:15:00,539
2023-01-25 07:30:00,458
2023-01-25 07:45:00,593
2023-01-25 08:00:00,3379
2023-01-25 08:15:00,616
2023-01-25 08:30:00,619
2023-01-25 08:45:00,601
2023-01-25 09:00:00,611
2023-01-25 09:15:00,663
2023-01-25 09:30:00,471
2023-01-25 09:45:00,557
2023-01-25 10:00:00,587
2023-01-25 10:15:00,650
2023-01-25 10:30:00,728
2023-01-25 10:45:00,628
2023-01-25 11:00:00,921
2023-01-25 11:15:00,649
2023-01-25 11:30:00,640
2023-01-25 11:45:00,633
2023-01-25 12:00:00,619
2023-01-25 12:15:00,598
2023-01-25 12:30:00,609
2023-01-25 12:45:00,1033
2023-01-25 13:00:00,909
2023-01-25 13:15:00,801
2023-01-25 13:30:00,846
2023-01-25 13:45:00,767
2023-01-25 14:00:00,806
2023-01-25 14:15:00,803
2023-01-25 14:30:00,925
2023-01-25 14:45:00,759
2023-01-25 15:00:00,884
2023-01-25 15:15:00,921
2023-01-25 15:30:00,736
2023-01-25 15:45:00,649
2023-01-25 16:00:00,586
2023-01-25 16:15:00,517
2023-01-25 16:30:00,490
2023-01-25 16:45:00,483
2023-01-25 17:00:00,569
2023-01-25 17:15:00,998
2023-01-25 17:30:00,695
2023-01-25 17:45:00,609
2023-01-25 18:00:00,700
2023-01-25 18:15:00,596
2023-01-25 18:30:00,745
2023-01-25 18:45:00,572
2023-01-25 19:00:00,584
2023-01-25 19:15:00,695
2023-01-25 19:30:00,533
2023-01-25 19:45:00,381
2023-01-25 20:00:00,439
2023-01-25 20:15:00,521
2023-01-25 20:30:00,387
2023-01-25 20:45:00,437
2023-01-25 21:00:00,286
2023-01-25 21:15:00,256
2023-01-25 21:30:00,293
2023-01-25 21:45:00,388
2023-01-25 22:00:00,292
2023-01-25 22:15:00,304
2023-01-25 22:30:00,265
2023-01-25 22:45:00,246
2023-01-25 23:00:00,235
2023-01-25 23:15:00,199
2023-01-25 23:30:00,171
2023-01-25 23:45:00,201
2023-01-26 00:00:00,211
2023-01-26 00:15:00,229
2023-01-26 00:30:00,187
2023-01-26 00:45:00,198
2023-01-26 01:00:00,166
2023-01-26 01:15:00,133
2023-01-26 01:30:00,159
2023-01-26 01:45:00,184
2023-01-26 02:00:00,260
2023-01-26 02:15:00,238
2023-01-26 02:30:00,194
2023-01-26 02:45:00,189
2023-01-26 03:00:00,215
2023-01-26 03:15:00,161
2023-01-26 03:30:00,207
2023-01-26 03:45:00,245
2023-01-26 04:00:00,232
2023-01-26 04:15:00,240
2023-01-26 04:30:00,301
2023-01-26 04:45:00,220
2023-01-26 05:00:00,338
2023-01-26 05:15:00,270
2023-01-26 05:30:00,343
2023-01-26 05:45:00,375
2023-01-26 06:00:00,458
2023-01-26 06:15:00,479
2023-01-26 06:30:00,422
2023-01-26 06:45:00,614
2023-01-26 07:00:00,601
2023-01-26 07:15:00,540
2023-01-26 07:30:00,505
2023-01-26 07:45:00,603
2023-01-26 08:00:00,646
2023-01-26 08:15:00,770
2023-01-26 08:30:00,605
2023-01-26 08:45:00,588
2023-01-26 09:00:00,609
2023-01-26 09:15:00,510
2023-01-26 09:30:00,542
2023-01-26 09:45:00,575
2023-01-26 10:00:00,813
2023-01-26 10:15:00,700
2023-01-26 10:30:00,789
2023-01-26 10:45:00,537
2023-01-26 11:00:00,599
2023-01-26 11:15:00,745
2023-01-26 11:30:00,531
2023-01-26 11:45:00,532
2023-01-26 12:00:00,599
2023-01-26 12:15:00,598
2023-01-26 12:30:00,672
2023-01-26 12:45:00,549
2023-01-26 13:00:00,691
2023-01-26 13:15:00,614
2023-01-26 13:30:00,610
2023-01-26 13:45:00,663
2023-01-26 14:00:00,583
2023-01-26 14:15:00,697
2023-01-26 14:30:00,734
2023-01-26 14:45:00,753
2023-01-26 15:00:00,740
2023-01-26 15:15:00,1088
2023-01-26 15:30:00,666
2023-01-26 15:45:00,540
2023-01-26 16:00:00,739
2023-01-26 16:15:00,675
2023-01-26 16:30:00,568
2023-01-26 16:45:00,2656
2023-01-26 17:00:00,1926
2023-01-26 17:15:00,716
2023-01-26 17:30:00,611
2023-01-26 17:45:00,666
2023-01-26 18:00:00,711
2023-01-26 18:15:00,2552
2023-01-26 18:30:00,729
2023-01-26 18:45:00,560
2023-01-26 19:00:00,602
2023-01-26 19:15:00,603
2023-01-26 19:30:00,1038
2023-01-26 19:45:00,600
2023-01-26 20:00:00,486
2023-01-26 20:15:00,563
2023-01-26 20:30:00,645
2023-01-26 20:45:00,474
2023-01-26 21:00:00,521
2023-01-26 21:15:00,476
2023-01-26 21:30:00,432
2023-01-26 21:45:00,509
2023-01-26 22:00:00,457
2023-01-26 22:15:00,395
2023-01-26 22:30:00,398
2023-01-26 22:45:00,391
2023-01-26 23:00:00,444
2023-01-26 23:15:00,323
2023-01-26 23:30:00,324
2023-01-26 23:45:00,381
2023-01-27 00:00:00,412
2023-01-27 00:15:00,472
2023-01-27 00:30:00,298
2023-01-27 00:45:00,260
2023-01-27 01:00:00,346
2023-01-27 01:15:00,392
2023-01-27 01:30:00,321
2023-01-27 01:45:00,305
2023-01-27 02:00:00,292
2023-01-27 02:15:00,358
2023-01-27 02:30:00,441
2023-01-27 02:45:00,288
2023-01-27 03:00:00,297
2023-01-27 03:15:00,363
2023-01-27 03:30:00,356
2023-01-27 03:45:00,330
2023-01-27 04:00:00,351
2023-01-27 04:15:00,298
2023-01-27 04:30:00,494
2023-01-27 04:45:00,467
2023-01-27 05:00:00,449
2023-01-27 05:15:00,384
2023-01-27 05:30:00,552
2023-01-27 05:45:00,537
2023-01-27 06:00:00,644
2023-01-27 06:15:00,498
2023-01-27 06:30:00,499
2023-01-27 06:45:00,615
2023-01-27 07:00:00,652
2023-01-27 07:15:00,632
2023-01-27 07:30:00,636
2023-01-27 07:45:00,744
2023-01-27 08:00:00,834
2023-01-27 08:15:00,734
2023-01-27 08:30:00,653
2023-01-27 08:45:00,719
2023-01-27 09:00:00,972
2023-01-27 09:15:00,752
2023-01-27 09:30:00,619
2023-01-27 09:45:00,835
2023-01-27 10:00:00,732
2023-01-27 10:15:00,759
2023-01-27 10:30:00,736
2023-01-27 10:45:00,662
2023-01-27 11:00:00,725
2023-01-27 11:15:00,616
2023-01-27 11:30:00,658
2023-01-27 11:45:00,698
2023-01-27 12:00:00,638
2023-01-27 12:15:00,772
2023-01-27 12:30:00,605
2023-01-27 12:45:00,651
2023-01-27 13:00:00,706
2023-01-27 13:15:00,753
2023-01-27 13:30:00,624
2023-01-27 13:45:00,649
2023-01-27 14:00:00,614
2023-01-27 14:15:00,560
2023-01-27 14:30:00,605
2023-01-27 14:45:00,687
2023-01-27 15:00:00,872
2023-01-27 15:15:00,811
2023-01-27 15:30:00,1201
2023-01-27 15:45:00,690
2023-01-27 16:00:00,735
2023-01-27 16:15:00,735
2023-01-27 16:30:00,689
2023-01-27 16:45:00,631
2023-01-27 17:00:00,773
2023-01-27 17:15:00,534
2023-01-27 17:30:00,521
2023-01-27 17:45:00,564
2023-01-27 18:00:00,553
2023-01-27 18:15:00,599
2023-01-27 18:30:00,540
2023-01-27 18:45:00,600
2023-01-27 19:00:00,557
2023-01-27 19:15:00,579
2023-01-27 19:30:00,694
2023-01-27 19:45:00,541
2023-01-27 20:00:00,534
2023-01-27 20:15:00,484
2023-01-27 20:30:00,618
2023-01-27 20:45:00,488
2023-01-27 21:00:00,373
2023-01-27 21:15:00,408
2023-01-27 21:30:00,460
2023-01-27 21:45:00,315
2023-01-27 22:00:00,361
2023-01-27 22:15:00,352
2023-01-27 22:30:00,336
2023-01-27 22:45:00,429
2023-01-27 23:00:00,289
2023-01-27 23:15:00,283
2023-01-27 23:30:00,305
2023-01-27 23:45:00,277
2023-01-28 00:00:00,380
2023-01-28 00:15:00,292
2023-01-28 00:30:00,296
2023-01-28 00:45:00,288
2023-01-28 01:00:00,296
2023-01-28 01:15:00,299
2023-01-28 01:30:00,218
2023-01-28 01:45:00,272
2023-01-28 02:00:00,325
2023-01-28 02:15:00,281
2023-01-28 02:30:00,314
2023-01-28 02:45:00,292
2023-01-28 03:00:00,207
2023-01-28 03:15:00,220
2023-01-28 03:30:00,307
2023-01-28 03:45:00,293
2023-01-28 04:00:00,331
2023-01-28 04:15:00,319
2023-01-28 04:30:00,281
2023-01-28 04:45:00,318
2023-01-28 05:00:00,332
2023-01-28 05:15:00,359
2023-01-28 05:30:00,346
2023-01-28 05:45:00,382
2023-01-28 06:00:00,485
2023-01-28 06:15:00,349
2023-01-28 06:30:00,488
2023-01-28 06:45:00,475
2023-01-28 07:00:00,534
2023-01-28 07:15:00,478
2023-01-28 07:30:00,486
2023-01-28 07:45:00,485
2023-01-28 08:00:00,639
2023-01-28 08:15:00,604
2023-01-28 08:30:00,626
2023-01-28 08:45:00,561
2023-01-28 09:00:00,682
2023-01-28 09:15:00,682
2023-01-28 09:30:00,609
2023-01-28 09:45:00,719
2023-01-28 10:00:00,810
2023-01-28 10:15:00,1920
2023-01-28 10:30:00,657
2023-01-28 10:45:00,665
2023-01-28 11:00:00,688
2023-01-28 11:15:00,715
2023-01-28 11:30:00,711
2023-01-28 11:45:00,589
2023-01-28 12:00:00,647
2023-01-28 12:15:00,621
2023-01-28 12:30:00,712
2023-01-28 12:45:00,671
2023-01-28 13:00:00,633
2023-01-28 13:15:00,552
2023-01-28 13:30:00,643
2023-01-28 13:45:00,628
2023-01-28 14:00:00,559
2023-01-28 14:15:00,419
2023-01-28 14:30:00,460
2023-01-28 14:45:00,451
2023-01-28 15:00:00,624
2023-01-28 15:15:00,578
2023-01-28 15:30:00,553
2023-01-28 15:45:00,509
2023-01-28 16:00:00,610
2023-01-28 16:15:00,503
2023-01-28 16:30:00,475
2023-01-28 16:45:00,456
2023-01-28 17:00:00,463
2023-01-28 17:15:00,514
2023-01-28 17:30:00,441
2023-01-28 17:45:00,389
2023-01-28 18:00:00,553
2023-01-28 18:15:00,522
2023-01-28 18:30:00,442
2023-01-28 18:45:00,384
2023-01-28 19:00:00,391
2023-01-28 19:15:00,334
2023-01-28 19:30:00,470
2023-01-28 19:45:00,361
2023-01-28 20:00:00,329
2023-01-28 20:15:00,315
2023-01-28 20:30:00,390
2023-01-28 20:45:00,375
2023-01-28 21:00:00,305
2023-01-28 21:15:00,274
2023-01-28 21:30:00,279
2023-01-28 21:45:00,264
2023-01-28 22:00:00,350
2023-01-28 22:15:00,215
2023-01-28 22:30:00,239
2023-01-28 22:45:00,260
2023-01-28 23:00:00,282
2023-01-28 23:15:00,200
2023-01-28 23:30:00,177
2023-01-28 23:45:00,165
2023-01-29 00:00:00,170
2023-01-29 00:15:00,155
2023-01-29 00:30:00,208
2023-01-29 00:45:00,149
2023-01-29 01:00:00,175
2023-01-29 01:15:00,152
2023-01-29 01:30:00,172
2023-01-29 01:45:00,133
2023-01-29 02:00:00,193
2023-01-29 02:15:00,192
2023-01-29 02:30:00,173
2023-01-29 02:45:00,169
2023-01-29 03:00:00,142
2023-01-29 03:15:00,155
2023-01-29 03:30:00,197
2023-01-29 03:45:00,202
2023-01-29 04:00:00,194
2023-01-29 04:15:00,185
2023-01-29 04:30:00,193
2023-01-29 04:45:00,169
2023-01-29 05:00:00,202
2023-01-29 05:15:00,197
2023-01-29 05:30:00,229
2023-01-29 05:45:00,235
2023-01-29 06:00:00,462
2023-01-29 06:15:00,405
2023-01-29 06:30:00,475
2023-01-29 06:45:00,455
2023-01-29 07:00:00,591
2023-01-29 07:15:00,439
2023-01-29 07:30:00,506
2023-01-29 07:45:00,548
2023-01-29 08:00:00,2050
2023-01-29 08:15:00,487
2023-01-29 08:30:00,2553
2023-01-29 08:45:00,596
2023-01-29 09:00:00,650
2023-01-29 09:15:00,527
2023-01-29 09:30:00,537
2023-01-29 09:45:00,501
2023-01-29 10:00:00,582
2023-01-29 10:15:00,513
2023-01-29 10:30:00,668
2023-01-29 10:45:00,553
2023-01-29 11:00:00,789
2023-01-29 11:15:00,596
2023-01-29 11:30:00,676
2023-01-29 11:45:00,654
2023-01-29 12:00:00,633
2023-01-29 12:15:00,644
2023-01-29 12:30:00,1196
2023-01-29 12:45:00,898
2023-01-29 13:00:00,675
2023-01-29 13:15:00,629
2023-01-29 13:30:00,689
2023-01-29 13:45:00,1191
2023-01-29 14:00:00,776
2023-01-29 14:15:00,595
2023-01-29 14:30:00,639
2023-01-29 14:45:00,648
2023-01-29 15:00:00,653
2023-01-29 15:15:00,568
2023-01-29 15:30:00,633
2023-01-29 15:45:00,643
2023-01-29 16:00:00,799
2023-01-29 16:15:00,1018
2023-01-29 16:30:00,1894
2023-01-29 16:45:00,1592
2023-01-29 17:00:00,781
2023-01-29 17:15:00,594
2023-01-29 17:30:00,1611
2023-01-29 17:45:00,638
2023-01-29 18:00:00,1685
2023-01-29 18:15:00,977
2023-01-29 18:30:00,1242
2023-01-29 18:45:00,1465
2023-01-29 19:00:00,645
2023-01-29 19:15:00,592
2023-01-29 19:30:00,623
2023-01-29 19:45:00,529
2023-01-29 20:00:00,1051
2023-01-29 20:15:00,795
2023-01-29 20:30:00,601
2023-01-29 20:45:00,457
2023-01-29 21:00:00,473
2023-01-29 21:15:00,431
2023-01-29 21:30:00,383
2023-01-29 21:45:00,358
2023-01-29 22:00:00,419
2023-01-29 22:15:00,569
2023-01-29 22:30:00,283
2023-01-29 22:45:00,258
2023-01-29 23:00:00,438
2023-01-29 23:15:00,326
2023-01-29 23:30:00,332
2023-01-29 23:45:00,261
2023-01-30 00:00:00,288
2023-01-30 00:15:00,235
2023-01-30 00:30:00,208
